id,treadmill,speed,terrain,trial,n_stride_intervals
H2021,TM,NaN,flat,2,104
H2021,TM,NaN,high,1,152
H2021,TM,NaN,high,2,159
H2021,TM,NaN,low,1,142
H2021,TM,NaN,low,2,147
H2021,TM,NaN,med,1,151
H2021,TM,NaN,med,2,152
H2021_FU,SP,0p25,NaN,1,86
H2021_FU,SP,0p25,NaN,2,85
H2021_FU,SP,0p5,NaN,1,113
H2021_FU,SP,0p5,NaN,2,111
H2021_FU,SP,0p75,NaN,1,129
H2021_FU,SP,0p75,NaN,2,135
H2021_FU,SP,1p0,NaN,1,158
H2021_FU,SP,1p0,NaN,2,155
H2021_FU,TM,NaN,flat,1,99
H2021_FU,TM,NaN,flat,2,102
H2021_FU,TM,NaN,high,1,125
H2021_FU,TM,NaN,high,2,134
H2021_FU,TM,NaN,low,1,126
H2021_FU,TM,NaN,low,2,106
H2021_FU,TM,NaN,med,1,122
H2021_FU,TM,NaN,med,2,127
H2022,SP,0p25,NaN,1,68
H2022,SP,0p25,NaN,2,65
H2022,SP,0p5,NaN,1,105
H2022,SP,0p5,NaN,2,107
H2022,SP,0p75,NaN,1,125
H2022,SP,0p75,NaN,2,125
H2022,SP,1p0,NaN,1,171
H2022,SP,1p0,NaN,2,151
H2022,TM,NaN,flat,1,125
H2022,TM,NaN,flat,2,125
H2022,TM,NaN,high,1,170
H2022,TM,NaN,high,2,171
H2022,TM,NaN,low,1,156
H2022,TM,NaN,low,2,160
H2022,TM,NaN,med,1,164
H2022,TM,NaN,med,2,167
H2023,SP,0p25,NaN,1,89
H2023,SP,0p25,NaN,2,98
H2023,SP,0p5,NaN,1,135
H2023,SP,0p5,NaN,2,107
H2023,SP,0p75,NaN,1,131
H2023,SP,0p75,NaN,2,127
H2023,SP,1p0,NaN,1,150
H2023,SP,1p0,NaN,2,146
H2023,TM,NaN,flat,1,131
H2023,TM,NaN,flat,2,123
H2023,TM,NaN,high,1,159
H2023,TM,NaN,high,2,151
H2023,TM,NaN,low,1,134
H2023,TM,NaN,low,2,131
H2023,TM,NaN,med,1,140
H2023,TM,NaN,med,2,140
H2025,SP,0p25,NaN,1,89
H2025,SP,0p25,NaN,2,88
H2025,SP,0p5,NaN,1,144
H2025,SP,0p5,NaN,2,142
H2025,SP,0p75,NaN,1,138
H2025,SP,0p75,NaN,2,137
H2025,SP,1p0,NaN,1,152
H2025,SP,1p0,NaN,2,150
H2025,TM,NaN,flat,1,105
H2025,TM,NaN,flat,2,101
H2025,TM,NaN,high,1,146
H2025,TM,NaN,high,2,130
H2025,TM,NaN,low,1,128
H2025,TM,NaN,low,2,122
H2025,TM,NaN,med,1,133
H2025,TM,NaN,med,2,143
H2025_FU,SP,0p25,NaN,1,74
H2025_FU,SP,0p5,NaN,1,147
H2025_FU,SP,0p5,NaN,2,146
H2025_FU,SP,0p75,NaN,1,99
H2025_FU,SP,0p75,NaN,2,100
H2025_FU,SP,1p0,NaN,1,112
H2025_FU,TM,NaN,flat,1,156
H2025_FU,TM,NaN,flat,2,153
H2025_FU,TM,NaN,high,1,172
H2025_FU,TM,NaN,high,2,182
H2025_FU,TM,NaN,low,1,177
H2025_FU,TM,NaN,low,2,178
H2025_FU,TM,NaN,med,1,182
H2025_FU,TM,NaN,med,2,182
H2026,SP,0p25,NaN,1,74
H2026,SP,0p25,NaN,2,70
H2026,SP,0p5,NaN,1,110
H2026,SP,0p5,NaN,2,111
H2026,SP,0p75,NaN,1,138
H2026,SP,0p75,NaN,2,142
H2026,SP,1p0,NaN,1,155
H2026,SP,1p0,NaN,2,150
H2026,TM,NaN,flat,1,110
H2026,TM,NaN,flat,2,111
H2026,TM,NaN,high,1,175
H2026,TM,NaN,high,2,183
H2026,TM,NaN,low,1,128
H2026,TM,NaN,low,2,129
H2026,TM,NaN,med,1,150
H2026,TM,NaN,med,2,145
H2027,SP,0p25,NaN,1,84
H2027,SP,0p25,NaN,2,85
H2027,SP,0p5,NaN,1,118
H2027,SP,0p5,NaN,2,116
H2027,SP,0p75,NaN,1,134
H2027,SP,0p75,NaN,2,134
H2027,SP,1p0,NaN,1,150
H2027,SP,1p0,NaN,2,149
H2027,TM,NaN,flat,1,143
H2027,TM,NaN,flat,2,142
H2027,TM,NaN,high,1,219
H2027,TM,NaN,high,2,227
H2027,TM,NaN,low,1,155
H2027,TM,NaN,low,2,175
H2027,TM,NaN,med,1,223
H2027,TM,NaN,med,2,226
H2027_FU,SP,0p25,NaN,1,89
H2027_FU,SP,0p25,NaN,2,85
H2027_FU,SP,0p5,NaN,1,209
H2027_FU,SP,0p5,NaN,2,129
H2027_FU,SP,0p75,NaN,1,147
H2027_FU,SP,0p75,NaN,2,139
H2027_FU,SP,1p0,NaN,1,158
H2027_FU,SP,1p0,NaN,2,154
H2027_FU,TM,NaN,flat,1,150
H2027_FU,TM,NaN,flat,2,149
H2027_FU,TM,NaN,high,1,151
H2027_FU,TM,NaN,high,2,148
H2027_FU,TM,NaN,low,1,30
H2027_FU,TM,NaN,low,2,209
H2027_FU,TM,NaN,med,1,193
H2027_FU,TM,NaN,med,2,197
H2033,SP,0p25,NaN,1,72
H2033,SP,0p25,NaN,2,76
H2033,SP,0p5,NaN,1,107
H2033,SP,0p5,NaN,2,109
H2033,SP,0p75,NaN,1,138
H2033,SP,0p75,NaN,2,139
H2033,SP,1p0,NaN,1,155
H2033,SP,1p0,NaN,2,149
H2033,TM,NaN,flat,1,121
H2033,TM,NaN,flat,2,119
H2033,TM,NaN,high,1,118
H2033,TM,NaN,high,2,120
H2033,TM,NaN,low,1,121
H2033,TM,NaN,low,2,124
H2033,TM,NaN,med,1,122
H2033,TM,NaN,med,2,116
H2033_FU,SP,0p25,NaN,1,71
H2033_FU,SP,0p25,NaN,2,73
H2033_FU,SP,0p5,NaN,1,119
H2033_FU,SP,0p5,NaN,2,122
H2033_FU,SP,0p75,NaN,1,139
H2033_FU,SP,0p75,NaN,2,141
H2033_FU,SP,1p0,NaN,1,154
H2033_FU,SP,1p0,NaN,2,153
H2033_FU,TM,NaN,flat,1,149
H2033_FU,TM,NaN,flat,2,124
H2033_FU,TM,NaN,high,1,143
H2033_FU,TM,NaN,high,2,127
H2033_FU,TM,NaN,low,1,85
H2033_FU,TM,NaN,low,2,22
H2033_FU,TM,NaN,med,1,3
H2034,SP,0p25,NaN,1,78
H2034,SP,0p25,NaN,2,80
H2034,SP,0p5,NaN,1,131
H2034,SP,0p5,NaN,2,134
H2034,SP,0p75,NaN,1,159
H2034,SP,0p75,NaN,2,157
H2034,SP,1p0,NaN,1,174
H2034,SP,1p0,NaN,2,172
H2034,TM,NaN,flat,1,166
H2034,TM,NaN,flat,2,156
H2034,TM,NaN,high,1,195
H2034,TM,NaN,high,2,201
H2034,TM,NaN,low,1,214
H2034,TM,NaN,low,2,215
H2034,TM,NaN,med,1,211
H2034,TM,NaN,med,2,211
H2034_FU,SP,0p25,NaN,1,75
H2034_FU,SP,0p25,NaN,2,76
H2034_FU,SP,0p5,NaN,1,126
H2034_FU,SP,0p5,NaN,2,123
H2034_FU,SP,0p75,NaN,1,143
H2034_FU,SP,0p75,NaN,2,148
H2034_FU,SP,1p0,NaN,1,172
H2034_FU,SP,1p0,NaN,2,45
H2034_FU,TM,NaN,flat,1,156
H2034_FU,TM,NaN,flat,2,146
H2034_FU,TM,NaN,high,1,172
H2034_FU,TM,NaN,high,2,171
H2034_FU,TM,NaN,low,1,149
H2034_FU,TM,NaN,low,2,149
H2034_FU,TM,NaN,med,1,150
H2034_FU,TM,NaN,med,2,156
H2036,SP,0p25,NaN,1,86
H2036,SP,0p25,NaN,2,91
H2036,SP,0p5,NaN,1,138
H2036,SP,0p5,NaN,2,138
H2036,SP,0p75,NaN,1,141
H2036,SP,0p75,NaN,2,147
H2036,SP,1p0,NaN,1,175
H2036,SP,1p0,NaN,2,163
H2036,TM,NaN,flat,1,127
H2036,TM,NaN,flat,2,128
H2036,TM,NaN,high,1,172
H2036,TM,NaN,high,2,158
H2036,TM,NaN,low,1,146
H2036,TM,NaN,low,2,140
H2036,TM,NaN,med,1,139
H2036,TM,NaN,med,2,144
H2037,SP,0p25,NaN,1,68
H2037,SP,0p25,NaN,2,67
H2037,SP,0p5,NaN,1,105
H2037,SP,0p5,NaN,2,100
H2037,SP,0p75,NaN,1,136
H2037,SP,0p75,NaN,2,133
H2037,SP,1p0,NaN,1,162
H2037,SP,1p0,NaN,2,163
H2037,TM,NaN,flat,1,105
H2037,TM,NaN,flat,2,100
H2037,TM,NaN,high,1,124
H2037,TM,NaN,high,2,126
H2037,TM,NaN,low,1,117
H2037,TM,NaN,low,2,110
H2037,TM,NaN,med,1,117
H2037,TM,NaN,med,2,110
H2038,SP,0p25,NaN,1,95
H2038,SP,0p25,NaN,2,98
H2038,SP,0p5,NaN,1,124
H2038,SP,0p5,NaN,2,122
H2038,SP,0p75,NaN,1,131
H2038,SP,0p75,NaN,2,126
H2038,SP,1p0,NaN,1,140
H2038,SP,1p0,NaN,2,140
H2038,TM,NaN,flat,1,126
H2038,TM,NaN,flat,2,127
H2038,TM,NaN,high,1,164
H2038,TM,NaN,high,2,162
H2038,TM,NaN,low,1,150
H2038,TM,NaN,low,2,153
H2038,TM,NaN,med,1,163
H2038,TM,NaN,med,2,161
H2038_FU,SP,0p25,NaN,1,92
H2038_FU,SP,0p25,NaN,2,95
H2038_FU,SP,0p5,NaN,1,129
H2038_FU,SP,0p5,NaN,2,123
H2038_FU,SP,0p75,NaN,1,134
H2038_FU,SP,0p75,NaN,2,131
H2038_FU,SP,1p0,NaN,1,149
H2038_FU,SP,1p0,NaN,2,145
H2038_FU,TM,NaN,flat,1,144
H2038_FU,TM,NaN,flat,2,141
H2038_FU,TM,NaN,high,1,149
H2038_FU,TM,NaN,high,2,148
H2038_FU,TM,NaN,low,1,151
H2038_FU,TM,NaN,low,2,150
H2038_FU,TM,NaN,med,1,162
H2038_FU,TM,NaN,med,2,156
H2039,SP,0p25,NaN,1,153
H2039,SP,0p25,NaN,2,173
H2039,SP,0p5,NaN,1,117
H2039,SP,0p5,NaN,2,122
H2039,SP,0p75,NaN,1,148
H2039,SP,0p75,NaN,2,146
H2039,SP,1p0,NaN,1,203
H2039,SP,1p0,NaN,2,185
H2039,TM,NaN,flat,1,112
H2039,TM,NaN,flat,2,115
H2039,TM,NaN,high,1,147
H2039,TM,NaN,high,2,135
H2039,TM,NaN,low,1,133
H2039,TM,NaN,low,2,131
H2039,TM,NaN,med,1,149
H2039,TM,NaN,med,2,140
H2041,SP,0p25,NaN,1,68
H2041,SP,0p25,NaN,2,72
H2041,SP,0p5,NaN,1,108
H2041,SP,0p5,NaN,2,107
H2041,SP,0p75,NaN,1,130
H2041,SP,0p75,NaN,2,131
H2041,SP,1p0,NaN,1,146
H2041,SP,1p0,NaN,2,147
H2041,TM,NaN,flat,1,123
H2041,TM,NaN,flat,2,122
H2041,TM,NaN,high,1,118
H2041,TM,NaN,high,2,119
H2041,TM,NaN,low,1,114
H2041,TM,NaN,low,2,117
H2041,TM,NaN,med,1,119
H2041,TM,NaN,med,2,113
H2042,SP,0p25,NaN,1,65
H2042,SP,0p25,NaN,2,69
H2042,SP,0p5,NaN,1,88
H2042,SP,0p5,NaN,2,94
H2042,SP,0p75,NaN,1,128
H2042,SP,0p75,NaN,2,126
H2042,SP,1p0,NaN,1,143
H2042,SP,1p0,NaN,2,145
H2042,TM,NaN,flat,1,128
H2042,TM,NaN,flat,2,130
H2042,TM,NaN,high,1,141
H2042,TM,NaN,high,2,145
H2042,TM,NaN,low,1,139
H2042,TM,NaN,low,2,139
H2042,TM,NaN,med,1,143
H2042,TM,NaN,med,2,140
H2042_FU,SP,0p25,NaN,1,71
H2042_FU,SP,0p25,NaN,2,75
H2042_FU,SP,0p5,NaN,1,119
H2042_FU,SP,0p5,NaN,2,122
H2042_FU,SP,0p75,NaN,1,136
H2042_FU,SP,0p75,NaN,2,138
H2042_FU,SP,1p0,NaN,1,150
H2042_FU,SP,1p0,NaN,2,150
H2042_FU,TM,NaN,flat,1,146
H2042_FU,TM,NaN,flat,2,139
H2042_FU,TM,NaN,high,1,162
H2042_FU,TM,NaN,high,2,156
H2042_FU,TM,NaN,low,1,154
H2042_FU,TM,NaN,low,2,151
H2042_FU,TM,NaN,med,1,151
H2042_FU,TM,NaN,med,2,150
H2052,SP,0p25,NaN,1,80
H2052,SP,0p25,NaN,2,77
H2052,SP,0p5,NaN,1,111
H2052,SP,0p5,NaN,2,117
H2052,SP,0p75,NaN,1,128
H2052,SP,0p75,NaN,2,126
H2052,SP,1p0,NaN,1,142
H2052,SP,1p0,NaN,2,140
H2052,TM,NaN,flat,1,119
H2052,TM,NaN,flat,2,116
H2052,TM,NaN,high,1,139
H2052,TM,NaN,high,2,139
H2052,TM,NaN,low,1,126
H2052,TM,NaN,low,2,127
H2052,TM,NaN,med,1,135
H2052,TM,NaN,med,2,136
H2059,SP,0p25,NaN,1,80
H2059,SP,0p25,NaN,2,83
H2059,SP,0p5,NaN,1,97
H2059,SP,0p5,NaN,2,95
H2059,SP,0p75,NaN,1,121
H2059,SP,0p75,NaN,2,119
H2059,SP,1p0,NaN,1,143
H2059,SP,1p0,NaN,2,137
H2059,TM,NaN,flat,1,92
H2059,TM,NaN,flat,2,91
H2059,TM,NaN,high,1,132
H2059,TM,NaN,high,2,124
H2059,TM,NaN,low,1,116
H2059,TM,NaN,low,2,114
H2059,TM,NaN,med,1,98
H2059,TM,NaN,med,2,101
H2059_FU,SP,0p25,NaN,1,81
H2059_FU,SP,0p25,NaN,2,85
H2059_FU,SP,0p5,NaN,1,108
H2059_FU,SP,0p5,NaN,2,104
H2059_FU,SP,0p75,NaN,1,145
H2059_FU,SP,0p75,NaN,2,138
H2059_FU,SP,1p0,NaN,1,139
H2059_FU,SP,1p0,NaN,2,141
H2059_FU,TM,NaN,flat,1,108
H2059_FU,TM,NaN,flat,2,100
H2059_FU,TM,NaN,high,1,106
H2059_FU,TM,NaN,high,2,67
H2059_FU,TM,NaN,low,1,103
H2059_FU,TM,NaN,low,2,106
H2059_FU,TM,NaN,med,1,104
H2059_FU,TM,NaN,med,2,104
H2062,SP,0p25,NaN,1,94
H2062,SP,0p25,NaN,2,100
H2062,SP,0p5,NaN,1,120
H2062,SP,0p5,NaN,2,122
H2062,SP,0p75,NaN,1,150
H2062,SP,0p75,NaN,2,143
H2062,SP,1p0,NaN,1,170
H2062,SP,1p0,NaN,2,168
H2062,TM,NaN,flat,1,118
H2062,TM,NaN,flat,2,121
H2062,TM,NaN,high,1,147
H2062,TM,NaN,high,2,156
H2062,TM,NaN,low,1,128
H2062,TM,NaN,low,2,121
H2062,TM,NaN,med,1,139
H2062,TM,NaN,med,2,132
H2062_FU,SP,0p25,NaN,1,101
H2062_FU,SP,0p25,NaN,2,107
H2062_FU,SP,0p5,NaN,1,143
H2062_FU,SP,0p5,NaN,2,141
H2062_FU,SP,0p75,NaN,1,142
H2062_FU,SP,0p75,NaN,2,155
H2062_FU,SP,1p0,NaN,1,168
H2062_FU,SP,1p0,NaN,2,168
H2062_FU,TM,NaN,flat,1,138
H2062_FU,TM,NaN,flat,2,137
H2062_FU,TM,NaN,high,1,142
H2062_FU,TM,NaN,high,2,146
H2062_FU,TM,NaN,low,1,131
H2062_FU,TM,NaN,low,2,137
H2062_FU,TM,NaN,med,1,139
H2062_FU,TM,NaN,med,2,144
H2072,SP,0p25,NaN,1,105
H2072,SP,0p25,NaN,2,101
H2072,SP,0p5,NaN,1,125
H2072,SP,0p5,NaN,2,125
H2072,SP,0p75,NaN,1,185
H2072,SP,0p75,NaN,2,176
H2072,TM,NaN,flat,1,132
H2072,TM,NaN,flat,2,118
H2072,TM,NaN,high,1,58
H2072,TM,NaN,high,2,43
H2072,TM,NaN,low,1,153
H2072,TM,NaN,low,2,167
H2072,TM,NaN,med,1,144
H2082,SP,0p25,NaN,1,87
H2082,SP,0p25,NaN,2,75
H2082,SP,0p5,NaN,1,105
H2082,SP,0p5,NaN,2,102
H2082,SP,0p75,NaN,1,156
H2082,SP,0p75,NaN,2,149
H2082,SP,1p0,NaN,1,170
H2082,SP,1p0,NaN,2,177
H2082,TM,NaN,flat,1,104
H2082,TM,NaN,flat,2,98
H2082,TM,NaN,high,1,150
H2082,TM,NaN,high,2,125
H2082,TM,NaN,low,1,122
H2082,TM,NaN,low,2,108
H2082,TM,NaN,med,1,105
H2082,TM,NaN,med,2,101
H2090,SP,0p25,NaN,1,87
H2090,SP,0p25,NaN,2,83
H2090,SP,0p5,NaN,1,123
H2090,SP,0p5,NaN,2,121
H2090,SP,0p75,NaN,1,157
H2090,SP,0p75,NaN,2,156
H2090,SP,1p0,NaN,1,175
H2090,SP,1p0,NaN,2,87
H2090,TM,NaN,flat,1,94
H2090,TM,NaN,flat,2,86
H2090,TM,NaN,high,1,117
H2090,TM,NaN,high,2,122
H2090,TM,NaN,low,1,153
H2090,TM,NaN,low,2,160
H2090,TM,NaN,med,1,137
H2090,TM,NaN,med,2,128
H2090_FU,SP,0p25,NaN,1,117
H2090_FU,SP,0p25,NaN,2,93
H2090_FU,SP,0p5,NaN,1,124
H2090_FU,SP,0p5,NaN,2,125
H2090_FU,SP,0p75,NaN,1,162
H2090_FU,SP,0p75,NaN,2,165
H2090_FU,SP,1p0,NaN,1,185
H2090_FU,SP,1p0,NaN,2,187
H2090_FU,TM,NaN,flat,1,98
H2090_FU,TM,NaN,flat,2,92
H2090_FU,TM,NaN,high,1,147
H2090_FU,TM,NaN,high,2,137
H2090_FU,TM,NaN,low,1,130
H2090_FU,TM,NaN,low,2,146
H2090_FU,TM,NaN,med,1,131
H2090_FU,TM,NaN,med,2,138
H2095,SP,0p25,NaN,1,82
H2095,SP,0p25,NaN,2,33
H2095,SP,0p5,NaN,1,126
H2095,SP,0p5,NaN,2,138
H2095,SP,0p75,NaN,1,129
H2095,SP,0p75,NaN,2,130
H2095,SP,1p0,NaN,1,205
H2095,SP,1p0,NaN,2,145
H2095,TM,NaN,flat,1,129
H2095,TM,NaN,flat,2,117
H2095,TM,NaN,high,1,175
H2095,TM,NaN,high,2,144
H2095,TM,NaN,low,1,159
H2095,TM,NaN,low,2,181
H2095,TM,NaN,med,1,203
H2095,TM,NaN,med,2,209
H2111,SP,0p25,NaN,1,46
H2111,SP,0p25,NaN,2,49
H2111,SP,0p5,NaN,1,66
H2111,SP,0p5,NaN,2,66
H2111,SP,0p75,NaN,1,138
H2111,SP,0p75,NaN,2,88
H2111,SP,1p0,NaN,1,99
H2111,SP,1p0,NaN,2,100
H2111,TM,NaN,flat,1,87
H2111,TM,NaN,flat,2,75
H2111,TM,NaN,high,1,101
H2111,TM,NaN,high,2,93
H2111,TM,NaN,low,1,91
H2111,TM,NaN,low,2,89
H2111,TM,NaN,med,1,144
H2111,TM,NaN,med,2,126
H2117,SP,0p25,NaN,1,108
H2117,SP,0p5,NaN,1,131
H2117,SP,0p75,NaN,1,117
H2117,SP,1p0,NaN,1,160
H2117,SP,1p0,NaN,2,159
H2117,TM,NaN,flat,1,142
H2117,TM,NaN,flat,2,127
H2117,TM,NaN,high,1,177
H2117,TM,NaN,high,2,174
H2117,TM,NaN,low,1,160
H2117,TM,NaN,low,2,164
H2117,TM,NaN,med,1,158
H2117,TM,NaN,med,2,165
H3018,SP,0p25,NaN,1,84
H3018,SP,0p25,NaN,2,72
H3018,SP,0p75,NaN,1,105
H3018,SP,0p75,NaN,2,108
H3018,SP,1p0,NaN,1,62
H3018,SP,1p0,NaN,2,58
H3018,TM,NaN,flat,1,132
H3018,TM,NaN,flat,2,130
H3018,TM,NaN,high,1,145
H3018,TM,NaN,high,2,110
H3018,TM,NaN,low,2,141
H3018,TM,NaN,med,1,124
H3018,TM,NaN,med,2,139
H3024,SP,0p25,NaN,1,104
H3024,SP,0p5,NaN,1,102
H3024,TM,NaN,flat,1,44
H3024,TM,NaN,flat,2,40
H3024,TM,NaN,low,1,53
H3024,TM,NaN,low,2,89
H3024,TM,NaN,med,1,30
H3024,TM,NaN,med,2,46
H3024_Case,SP,0p25,NaN,1,128
H3024_Case,SP,0p25,NaN,2,122
H3024_Case,SP,0p5,NaN,1,88
H3024_Case,TM,NaN,flat,1,39
H3024_Case,TM,NaN,flat,2,25
H3024_Case,TM,NaN,low,1,22
H3024_Case,TM,NaN,low,2,28
H3024_Case,TM,NaN,med,1,37
H3024_Case,TM,NaN,med,2,52
H3029,SP,0p25,NaN,1,110
H3029,SP,0p25,NaN,2,110
H3029,SP,0p5,NaN,1,123
H3029,SP,0p5,NaN,2,117
H3029,SP,0p75,NaN,1,135
H3029,SP,0p75,NaN,2,136
H3029,SP,1p0,NaN,1,148
H3029,SP,1p0,NaN,2,149
H3029,TM,NaN,flat,1,110
H3029,TM,NaN,flat,2,110
H3029,TM,NaN,high,1,143
H3029,TM,NaN,high,2,146
H3029,TM,NaN,low,1,179
H3029,TM,NaN,low,2,137
H3029,TM,NaN,med,1,136
H3029,TM,NaN,med,2,173
H3029_FU,SP,0p25,NaN,1,158
H3029_FU,SP,0p25,NaN,2,157
H3029_FU,SP,0p5,NaN,1,128
H3029_FU,SP,0p5,NaN,2,134
H3029_FU,SP,0p75,NaN,1,141
H3029_FU,SP,0p75,NaN,2,136
H3029_FU,SP,1p0,NaN,1,149
H3029_FU,SP,1p0,NaN,2,150
H3029_FU,TM,NaN,flat,1,158
H3029_FU,TM,NaN,flat,2,157
H3029_FU,TM,NaN,high,1,161
H3029_FU,TM,NaN,high,2,163
H3029_FU,TM,NaN,low,1,138
H3029_FU,TM,NaN,low,2,142
H3029_FU,TM,NaN,med,1,137
H3029_FU,TM,NaN,med,2,146
H3034,SP,0p25,NaN,1,89
H3034,SP,0p25,NaN,2,83
H3034,SP,0p5,NaN,1,119
H3034,SP,0p5,NaN,2,118
H3034,SP,0p75,NaN,1,142
H3034,SP,0p75,NaN,2,142
H3034,SP,1p0,NaN,1,161
H3034,SP,1p0,NaN,2,139
H3034,TM,NaN,flat,1,130
H3034,TM,NaN,flat,2,111
H3034,TM,NaN,high,1,143
H3034,TM,NaN,high,2,138
H3034,TM,NaN,low,1,134
H3034,TM,NaN,low,2,115
H3034,TM,NaN,med,1,147
H3034,TM,NaN,med,2,152
H3039,SP,0p25,NaN,1,79
H3039,SP,0p25,NaN,2,78
H3039,SP,0p5,NaN,1,108
H3039,SP,0p5,NaN,2,107
H3039,SP,0p75,NaN,1,122
H3039,SP,0p75,NaN,2,123
H3039,SP,1p0,NaN,1,156
H3039,SP,1p0,NaN,2,148
H3039,TM,NaN,flat,1,98
H3039,TM,NaN,flat,2,95
H3039,TM,NaN,high,1,112
H3039,TM,NaN,high,2,109
H3039,TM,NaN,low,1,130
H3039,TM,NaN,low,2,104
H3039,TM,NaN,med,1,138
H3039,TM,NaN,med,2,129
H3039_FU,SP,0p25,NaN,1,80
H3039_FU,SP,0p25,NaN,2,83
H3039_FU,SP,0p5,NaN,1,102
H3039_FU,SP,0p5,NaN,2,102
H3039_FU,SP,0p75,NaN,1,126
H3039_FU,SP,0p75,NaN,2,124
H3039_FU,SP,1p0,NaN,1,151
H3039_FU,SP,1p0,NaN,2,148
H3039_FU,TM,NaN,flat,1,99
H3039_FU,TM,NaN,flat,2,92
H3039_FU,TM,NaN,high,1,125
H3039_FU,TM,NaN,high,2,120
H3039_FU,TM,NaN,low,1,47
H3039_FU,TM,NaN,low,2,136
H3039_FU,TM,NaN,med,1,103
H3039_FU,TM,NaN,med,2,96
H3042,SP,0p25,NaN,1,143
H3042,SP,0p25,NaN,2,152
H3042,SP,0p5,NaN,1,97
H3042,SP,0p5,NaN,2,97
H3042,SP,0p75,NaN,1,165
H3042,SP,0p75,NaN,2,109
H3042,SP,1p0,NaN,1,175
H3042,SP,1p0,NaN,2,172
H3042,TM,NaN,flat,1,151
H3042,TM,NaN,flat,2,153
H3042,TM,NaN,high,1,137
H3042,TM,NaN,high,2,137
H3042,TM,NaN,low,1,147
H3042,TM,NaN,low,2,150
H3042,TM,NaN,med,1,119
H3042,TM,NaN,med,2,120
H3046,SP,0p25,NaN,1,101
H3046,SP,0p25,NaN,2,103
H3046,SP,0p5,NaN,1,122
H3046,SP,0p5,NaN,2,119
H3046,TM,NaN,flat,1,77
H3046,TM,NaN,flat,2,84
H3046,TM,NaN,high,1,27
H3046,TM,NaN,high,2,26
H3046,TM,NaN,low,1,41
H3046,TM,NaN,low,2,36
H3046,TM,NaN,med,1,31
H3046,TM,NaN,med,2,38
H3047,SP,0p25,NaN,1,86
H3047,SP,0p25,NaN,2,85
H3047,SP,0p5,NaN,1,129
H3047,SP,0p5,NaN,2,131
H3047,TM,NaN,flat,1,82
H3047,TM,NaN,flat,2,74
H3047,TM,NaN,high,1,86
H3047,TM,NaN,high,2,82
H3047,TM,NaN,low,1,75
H3047,TM,NaN,low,2,75
H3047,TM,NaN,med,1,76
H3047,TM,NaN,med,2,73
H3053,SP,0p25,NaN,1,89
H3053,SP,0p25,NaN,2,89
H3053,SP,0p5,NaN,1,118
H3053,SP,0p75,NaN,1,151
H3053,SP,0p75,NaN,2,110
H3053,TM,NaN,flat,1,96
H3053,TM,NaN,flat,2,97
H3053,TM,NaN,high,1,112
H3053,TM,NaN,high,2,116
H3053,TM,NaN,low,1,103
H3053,TM,NaN,low,2,105
H3053,TM,NaN,med,1,101
H3053,TM,NaN,med,2,104
H3063,SP,0p25,NaN,1,101
H3063,SP,0p25,NaN,2,92
H3063,SP,0p5,NaN,1,117
H3063,SP,0p5,NaN,2,77
H3063,SP,0p75,NaN,1,139
H3063,SP,0p75,NaN,2,138
H3063,TM,NaN,flat,1,101
H3063,TM,NaN,flat,2,92
H3063,TM,NaN,high,1,92
H3063,TM,NaN,high,2,85
H3063,TM,NaN,low,1,98
H3063,TM,NaN,low,2,97
H3063,TM,NaN,med,1,105
H3063,TM,NaN,med,2,105
H3063_FU,SP,0p25,NaN,1,104
H3063_FU,SP,0p25,NaN,2,94
H3063_FU,SP,0p5,NaN,1,123
H3063_FU,SP,0p5,NaN,2,119
H3063_FU,SP,0p75,NaN,1,143
H3063_FU,SP,0p75,NaN,2,142
H3063_FU,TM,NaN,flat,1,104
H3063_FU,TM,NaN,flat,2,94
H3063_FU,TM,NaN,high,1,83
H3063_FU,TM,NaN,high,2,78
H3063_FU,TM,NaN,low,1,104
H3063_FU,TM,NaN,low,2,101
H3063_FU,TM,NaN,med,1,101
H3063_FU,TM,NaN,med,2,103
H3072,SP,0p25,NaN,1,105
H3072,SP,0p25,NaN,2,96
H3072,SP,0p5,NaN,1,124
H3072,SP,0p5,NaN,2,121
H3072,SP,0p75,NaN,1,172
H3072,SP,0p75,NaN,2,171
H3072,SP,1p0,NaN,1,64
H3072,SP,1p0,NaN,2,66
H3072,TM,NaN,flat,1,118
H3072,TM,NaN,flat,2,97
H3072,TM,NaN,high,1,98
H3072,TM,NaN,high,2,96
H3072,TM,NaN,low,1,96
H3072,TM,NaN,low,2,99
H3072,TM,NaN,med,1,87
H3072,TM,NaN,med,2,86
H3077,SP,0p5,NaN,1,106
H3077,SP,0p5,NaN,2,106
H3077,SP,0p75,NaN,1,136
H3077,SP,0p75,NaN,2,129
H3077,SP,1p0,NaN,1,101
H3077,SP,1p0,NaN,2,102
H3077,TM,NaN,flat,1,94
H3077,TM,NaN,flat,2,74
H3077,TM,NaN,high,1,96
H3077,TM,NaN,high,2,93
H3077,TM,NaN,low,1,82
H3077,TM,NaN,low,2,76
H3077,TM,NaN,med,1,87
H3077,TM,NaN,med,2,86
H3077_FU,SP,0p5,NaN,1,70
H3077_FU,SP,0p5,NaN,2,68
H3077_FU,SP,0p75,NaN,1,85
H3077_FU,SP,0p75,NaN,2,83
H3077_FU,SP,1p0,NaN,1,87
