id,treadmill,speed,terrain,trial,hurst,entropy,n.intervals.dropped,pct.timeseries.dropped
H2027,SP,0p75,flat,2,0.632617943953367,2.35137525716348,0,0
H2027,SP,1p0,flat,1,0.671622328867784,1.57553636075842,0,0
H2027,SP,1p0,flat,2,0.673175228693686,2.30258509299405,0,0
H2033,SP,0p25,flat,1,0.875036803050932,1.99243016469021,3,6
H2033,SP,0p25,flat,2,0.911114170860605,1.29928298413026,1,2
H2033,SP,0p5,flat,1,0.78466787523466,2.07944154167984,0,0
H2033,SP,0p5,flat,2,0.775506296054,2.30258509299405,0,0
H2033,SP,0p75,flat,1,0.879126214827528,1.38629436111989,1,2
H2033,SP,0p75,flat,2,0.654053244136323,3.13549421592915,0,0
H2033,SP,1p0,flat,1,0.615939378034267,2.2512917986065,0,0
H2033,SP,1p0,flat,2,0.683846426004401,2.07944154167984,0,0
H2034,SP,0p25,flat,1,0.694081470989698,2.04769284336526,1,2
H2034,SP,0p25,flat,2,0.604927416547134,1.98100146886658,2,4
H2034,SP,0p5,flat,1,0.6582093613932,1.54044504094715,0,0
H2034,SP,0p5,flat,2,0.621849263026239,2.94443897916644,0,0
H2034,SP,0p75,flat,1,0.459870912802285,2.30258509299405,0,0
H2034,SP,0p75,flat,2,0.593420299224016,2.19722457733622,0,0
H2034,SP,1p0,flat,1,0.66166313643629,2.70805020110221,0,0
H2034,SP,1p0,flat,2,0.59097879016118,NaN,0,0
H2036,SP,0p25,flat,1,0.829140892868993,NaN,0,0
H2036,SP,0p25,flat,2,0.754814109309403,1.84582669049833,2,4
H2036,SP,0p5,flat,1,0.590941392876153,1.56861591791385,1,2
H2036,SP,0p5,flat,2,0.414961348751524,1.6094379124341,0,0
H2036,SP,0p75,flat,1,0.553825176996947,1.89711998488588,1,2
H2036,SP,0p75,flat,2,0.5565342120468,2.484906649788,0,0
H2036,SP,1p0,flat,1,0.576298239640238,1.52605630349505,1,2
H2036,SP,1p0,flat,2,0.583389033216414,1.6094379124341,0,0
H2037,SP,0p25,flat,1,0.461170987444158,1.87180217690159,1,2
H2037,SP,0p25,flat,2,0.695662986098475,0.847297860387204,1,2
H2037,SP,0p5,flat,1,0.729987604396406,1.68639895357023,1,2
H2037,SP,0p5,flat,2,0.650687393214262,2.14006616349627,1,2
H2037,SP,0p75,flat,1,0.47839450687393,1.6094379124341,0,0
H2037,SP,0p75,flat,2,0.381267490310844,1.65822807660353,0,0
H2037,SP,1p0,flat,1,0.742277266565968,2.14006616349627,0,0
H2037,SP,1p0,flat,2,0.389338073143119,1.33500106673234,0,0
H2038,SP,0p25,flat,1,0.429093535108579,2.15948424935337,1,2
H2038,SP,0p25,flat,2,0.744603969667669,1.23214368129263,1,2
H2038,SP,0p5,flat,1,0.598692277276602,1.94591014905531,0,0
H2038,SP,0p5,flat,2,0.729709307362986,1.89711998488588,1,2
H2038,SP,0p75,flat,1,0.429850486811111,2.14006616349627,1,2
H2038,SP,0p75,flat,2,0.756338559296297,1.65822807660353,0,0
H2038,SP,1p0,flat,1,0.370398752557485,2.15948424935337,0,0
H2038,SP,1p0,flat,2,0.752129671487147,2.2512917986065,0,0
H2039,SP,0p25,flat,1,0.633928024231389,1.73460105538811,0,0
H2039,SP,0p25,flat,2,0.371049066392751,1.66770682055808,1,2
H2039,SP,0p5,flat,1,0.725944160454854,NaN,1,2
H2039,SP,0p5,flat,2,0.721909671395002,3.04452243772342,0,0
H2039,SP,0p75,flat,1,0.700238199626317,1.38629436111989,1,2
H2039,SP,0p75,flat,2,0.785250677747885,2.03688192726104,0,0
H2039,SP,1p0,flat,1,0.744004074386325,1.56861591791385,0,0
H2039,SP,1p0,flat,2,0.585974515157728,1.17498526745268,1,2
H2041,SP,0p25,flat,1,0.766373557550249,2.03688192726104,0,0
H2041,SP,0p25,flat,2,0.645346802429619,2.4423470353692,0,0
H2041,SP,0p5,flat,1,0.693705774920718,1.32175583998232,1,2
H2041,SP,0p5,flat,2,0.914261423960572,1.45528723260684,1,2
H2041,SP,0p75,flat,1,0.796924270639126,0.23834471264626,2,4
H2041,SP,0p75,flat,2,0.471376131238766,0.889622484791994,2,4
H2041,SP,1p0,flat,1,0.691269461074164,1.17865499634165,2,4
H2041,SP,1p0,flat,2,0.753667544269625,1.89711998488588,1,2
H2042,SP,0p25,flat,1,0.55795145951952,1.14862270924277,1,2
H2042,SP,0p25,flat,2,0.627220505075735,1.94591014905531,2,4
H2042,SP,0p5,flat,1,0.776262458180322,2.42774823594805,0,0
H2042,SP,0p5,flat,2,0.824009969190704,1.99243016469021,1,2
H2042,SP,0p75,flat,1,0.812890708060833,NaN,0,0
H2042,SP,0p75,flat,2,0.433128938292273,1.84582669049833,0,0
H2042,SP,1p0,flat,1,0.309548006370243,3.04452243772342,0,0
H2042,SP,1p0,flat,2,0.629377354951927,1.50407739677627,0,0
H2052,SP,0p25,flat,1,0.596062639947108,1.82454929205105,1,2
H2052,SP,0p25,flat,2,0.56118711215927,1.58045037556085,1,2
H2052,SP,0p5,flat,1,0.674478170719443,2.30258509299405,0,0
H2052,SP,0p5,flat,2,0.693469641907578,NaN,0,0
H2052,SP,0p75,flat,1,0.663532487625752,1.79175946922805,0,0
H2052,SP,0p75,flat,2,0.623769080636808,2.83321334405622,1,2
H2052,SP,1p0,flat,1,0.484462464186794,1.22377543162212,0,0
H2052,SP,1p0,flat,2,0.754999246109276,2.14006616349627,0,0
H2059,SP,0p25,flat,1,0.501309607647648,1.74296930505862,1,2
H2059,SP,0p25,flat,2,0.648836910990846,1.34992671694902,0,0
H2059,SP,0p5,flat,1,0.536871818108365,1.84582669049833,1,2
H2059,SP,0p5,flat,2,0.61629835730167,NaN,1,2
H2059,SP,0p75,flat,1,0.566583693145387,1.70474809223843,0,0
H2059,SP,0p75,flat,2,0.617484211077433,1.55814461804655,0,0
H2059,SP,1p0,flat,1,0.693876700278257,1.09861228866811,0,0
H2059,SP,1p0,flat,2,0.5033856084518,1.41706601978664,0,0
H2062,SP,0p25,flat,1,0.619789577961703,2.39789527279837,0,0
H2062,SP,0p25,flat,2,0.583223263573109,2.89037175789616,0,0
H2062,SP,0p5,flat,1,0.492236302529682,2.83321334405622,1,2
H2062,SP,0p5,flat,2,0.573278082285335,NaN,0,0
H2062,SP,0p75,flat,1,0.428218851969781,1.83258146374831,0,0
H2062,SP,0p75,flat,2,0.612632523651824,1.83258146374831,1,2
H2062,SP,1p0,flat,1,0.443173455610102,2.03688192726104,0,0
H2062,SP,1p0,flat,2,0.548476062600013,1.79175946922805,1,2
H2072,SP,0p25,flat,1,0.892342322688868,1.67397643357167,0,0
H2072,SP,0p25,flat,2,0.738521615949945,1.48807705542983,0,0
H2072,SP,0p5,flat,1,0.557543647821568,1.79175946922805,0,0
H2072,SP,0p5,flat,2,0.754285904201945,1.48807705542983,0,0
H2072,SP,0p75,flat,1,0.620896618647405,NaN,0,0
H2072,SP,0p75,flat,2,0.900186373364354,1.87180217690159,1,2
H2082,SP,0p25,flat,1,0.628775294493675,NaN,0,0
H2082,SP,0p25,flat,2,0.520613011165162,1.65822807660353,1,2
H2082,SP,0p5,flat,1,0.479755667016614,2.83321334405622,0,0
H2082,SP,0p5,flat,2,0.50215608214229,1.75785791755237,0,0
H2082,SP,0p75,flat,1,0.723523368124406,2.30258509299405,0,0
H2082,SP,0p75,flat,2,0.682366910757839,1.6094379124341,0,0
H2082,SP,1p0,flat,1,0.764357907508833,2.94443897916644,0,0
H2082,SP,1p0,flat,2,0.83406158711767,NaN,1,2
H2090,SP,0p25,flat,1,0.745766739841333,1.29928298413026,0,0
H2090,SP,0p25,flat,2,0.723878912572636,3.29583686600433,1,2
H2090,SP,0p5,flat,1,0.913586000300558,1.73460105538811,2,4
H2090,SP,0p5,flat,2,0.870596847785261,1.16315080980568,1,2
H2090,SP,0p75,flat,1,0.488502768412701,2.484906649788,1,2
H2090,SP,0p75,flat,2,0.675208008681618,2.30258509299405,0,0
H2090,SP,1p0,flat,1,0.397349447518913,3.13549421592915,0,0
H2090,SP,1p0,flat,2,0.54117629761824,1.38629436111989,4,8
H2095,SP,0p25,flat,1,0.860959210381805,1.88706964903238,0,0
H2095,SP,0p25,flat,2,NaN,NaN,0,0
H2095,SP,0p5,flat,1,0.762053064375234,1.32913594727994,1,2
H2095,SP,0p5,flat,2,0.946308841263232,1.52605630349505,0,0
H2095,SP,0p75,flat,1,0.742383679503932,1.79175946922805,0,0
H2095,SP,0p75,flat,2,0.566035045496221,2.07944154167984,1,2
H2095,SP,1p0,flat,1,0.554263015362679,2.35137525716348,0,0
H2095,SP,1p0,flat,2,0.88910424834127,1.70474809223843,0,0
H2111,SP,0p25,flat,1,NaN,NaN,0,0
H2111,SP,0p25,flat,2,0.908710343962265,1.79175946922805,0,0
H2111,SP,0p5,flat,1,0.841252132192489,1.6094379124341,0,0
H2111,SP,0p5,flat,2,0.86667533922724,1.94591014905531,0,0
H2111,SP,0p75,flat,1,0.899361590140836,1.75785791755237,1,2
H2111,SP,0p75,flat,2,0.692589477278841,1.38629436111989,0,0
H2111,SP,1p0,flat,1,0.483631266295566,2.07944154167984,0,0
H2111,SP,1p0,flat,2,0.750230267140297,2.03688192726104,0,0
H2117,SP,0p25,flat,1,0.631996103658337,1.6094379124341,0,0
H2117,SP,0p5,flat,1,0.721482433984505,1.54044504094715,0,0
H2117,SP,0p75,flat,1,0.933419527330827,1.16760516015506,2,4
H2117,SP,1p0,flat,1,0.655115365882512,1.94591014905531,1,2
H2117,SP,1p0,flat,2,0.829987817686971,1.79175946922805,1,2
H3018,SP,0p25,flat,1,0.942520583333932,1.14862270924277,0,0
H3018,SP,0p25,flat,2,0.825233920134822,1.28093384546206,0,0
H3018,SP,0p75,flat,1,0.765375138199306,2.03688192726104,0,0
H3018,SP,0p75,flat,2,0.597223803084552,1.67397643357167,0,0
H3018,SP,1p0,flat,1,0.846628855731924,1.6094379124341,1,2
H3018,SP,1p0,flat,2,0.621355908018868,2.07944154167984,1,2
H3024,SP,0p25,flat,1,0.692094740629284,0.80866006768179,1,2
H3024,SP,0p5,flat,1,0.498939644227679,0.835117441830333,2,4
H3029,SP,0p25,flat,1,0.59596788429559,1.50407739677627,1,2
H3029,SP,0p25,flat,2,0.668577311712855,1.83258146374831,0,0
H3029,SP,0p5,flat,1,0.621172995416609,2.83321334405622,0,0
H3029,SP,0p5,flat,2,0.639167771401971,2.01490302054226,1,2
H3029,SP,0p75,flat,1,0.653068948393752,2.15948424935337,0,0
H3029,SP,0p75,flat,2,0.616649562101485,2.36712361413162,0,0
H3029,SP,1p0,flat,1,0.635665755994307,1.68639895357023,0,0
H3029,SP,1p0,flat,2,0.564465183026591,1.54044504094715,0,0
H3034,SP,0p25,flat,1,0.505330285862396,1.79175946922805,0,0
H3034,SP,0p25,flat,2,0.404930199855874,2.04769284336526,0,0
H3034,SP,0p5,flat,1,0.660396483779323,1.01160091167848,0,0
H3034,SP,0p5,flat,2,0.654144520354592,1.79175946922805,1,2
H3034,SP,0p75,flat,1,0.744859950368162,1.65822807660353,0,0
H3034,SP,0p75,flat,2,0.31521607563106,2.2512917986065,0,0
H3034,SP,1p0,flat,1,0.616093477843416,NaN,0,0
H3034,SP,1p0,flat,2,0.445852509535712,1.83258146374831,1,2
H3039,SP,0p25,flat,1,0.687000266186893,1.79175946922805,0,0
H3039,SP,0p25,flat,2,0.672168207655818,1.94591014905531,0,0
H3039,SP,0p5,flat,1,0.70223481758147,1.79175946922805,1,2
H3039,SP,0p5,flat,2,0.785336228957713,1.56861591791385,0,0
H3039,SP,0p75,flat,1,0.601376842899599,1.64865862558738,0,0
H3039,SP,0p75,flat,2,0.432112952613377,NaN,0,0
H3039,SP,1p0,flat,1,0.816354521735902,2.30258509299405,0,0
H3039,SP,1p0,flat,2,0.62045054898453,2.70805020110221,0,0
H3042,SP,0p25,flat,1,0.93742932110506,1.29928298413026,0,0
H3042,SP,0p25,flat,2,0.600594872924122,1.26851132546351,0,0
H3042,SP,0p5,flat,1,0.856101435923112,1.6094379124341,0,0
H3042,SP,0p5,flat,2,0.545540143592786,1.89711998488588,0,0
H3042,SP,0p75,flat,1,0.60812456956238,1.84582669049833,1,2
H3042,SP,0p75,flat,2,0.865748719726455,1.35454566280531,1,2
H3042,SP,1p0,flat,1,0.644293273075757,1.29928298413026,0,0
H3042,SP,1p0,flat,2,0.572030036486713,1.09861228866811,0,0
H3046,SP,0p25,flat,1,0.425764099497128,1.79175946922805,0,0
H3046,SP,0p25,flat,2,0.565300809329656,2.35137525716348,0,0
H3046,SP,0p5,flat,1,0.82901658225061,1.5910887737659,1,2
H3046,SP,0p5,flat,2,0.534280170129873,1.13943428318836,0,0
H3047,SP,0p25,flat,1,0.559262996725983,2.35137525716348,0,0
H3047,SP,0p25,flat,2,0.602904707257547,NaN,1,2
H3047,SP,0p5,flat,1,0.563400804551692,1.89711998488588,0,0
H3047,SP,0p5,flat,2,0.376317949343769,2.15948424935337,1,2
H3053,SP,0p25,flat,1,0.957350722994982,1.58045037556085,0,0
H3053,SP,0p25,flat,2,0.855209130224035,2.35137525716348,0,0
H3053,SP,0p5,flat,1,0.837168903648079,2.80336038090653,1,2
H3053,SP,0p75,flat,1,0.581343834714353,1.94591014905531,0,0
H3053,SP,0p75,flat,2,0.545021812138168,0.236873744126112,1,2
H3063,SP,0p25,flat,1,0.551069677780447,1.38629436111989,1,2
H3063,SP,0p25,flat,2,0.58406042534398,2.04769284336526,0,0
H3063,SP,0p5,flat,1,0.436771390448111,1.84582669049833,1,2
H3063,SP,0p5,flat,2,0.454767000159032,NaN,0,0
H3063,SP,0p75,flat,1,0.659129318989934,NaN,1,2
H3063,SP,0p75,flat,2,0.321405021672514,1.79175946922805,0,0
H3072,SP,0p25,flat,1,0.72684369038124,3.17805383034795,0,0
H3072,SP,0p25,flat,2,0.653722932201552,2.60268968544438,0,0
H3072,SP,0p5,flat,1,0.619948998928954,1.65822807660353,0,0
H3072,SP,0p5,flat,2,0.623513203106367,NaN,0,0
H3072,SP,0p75,flat,1,0.70539775717668,2.07944154167984,1,2
H3072,SP,0p75,flat,2,0.497777286269495,1.94591014905531,0,0
H3072,SP,1p0,flat,1,0.547364093917761,1.94591014905531,1,2
H3072,SP,1p0,flat,2,0.578186462584125,1.31218638896617,0,0
H3073,SP,0p25,flat,1,0.195479822644479,1.29532258291416,0,0
H3073,SP,0p25,flat,2,0.162610459759469,2.15948424935337,1,2
H3073,SP,0p5,flat,1,0.650272558052347,NaN,1,2
H3073,SP,0p75,flat,1,0.752720982741305,2.94443897916644,0,0
H3073,SP,0p75,flat,2,0.461872126472063,2.14006616349627,0,0
H3077,SP,0p5,flat,1,0.681174524737685,1.89711998488588,1,2
H3077,SP,0p5,flat,2,0.571595036691609,2.30258509299405,0,0
H3077,SP,0p75,flat,1,0.786260827347879,2.04769284336526,0,0
H3077,SP,0p75,flat,2,0.499222947797014,1.79175946922805,0,0
H3077,SP,1p0,flat,1,0.353880946027935,1.99243016469021,1,2
H3077,SP,1p0,flat,2,0.681550927660941,2.23359222150709,0,0
H3092,SP,0p25,flat,1,0.731879396001696,1.94591014905531,1,2
H3092,SP,0p25,flat,2,0.630176907056176,NaN,1,2
H3092,SP,0p5,flat,1,0.692205589414766,2.01490302054226,0,0
H3092,SP,0p5,flat,2,0.852678589588663,2.83321334405622,1,2
H3092,SP,0p75,flat,1,0.390854606455057,2.19722457733622,0,0
H3092,SP,0p75,flat,2,0.514743802128121,1.48160454092422,1,2
H3103,SP,0p25,flat,1,0.764707342152211,1.45528723260684,0,0
H3103,SP,0p25,flat,2,0.946569044035458,1.55814461804655,0,0
H3103,SP,0p5,flat,1,0.537405333685135,2.19722457733622,0,0
H3103,SP,0p5,flat,2,0.652528548772008,2.12026353620009,0,0
H3103,SP,0p75,flat,1,0.337417367908561,2.484906649788,0,0
H3103,SP,0p75,flat,2,0.699769907970698,2.33537491581704,0,0
H3103,SP,1p0,flat,1,0.591277461885733,2.14006616349627,0,0
H3103,SP,1p0,flat,2,0.777233512371996,1.50407739677627,0,0
H3107,SP,0p25,flat,1,0.856953216704496,NaN,0,0
H3107,SP,0p25,flat,2,0.573926897366463,1.84582669049833,2,4
H3107,SP,0p5,flat,1,0.646653853132998,1.50407739677627,1,2
H3107,SP,0p5,flat,2,0.659117512989899,1.55814461804655,1,2
H3107,SP,0p75,flat,1,0.782468043878179,3.13549421592915,0,0
H3107,SP,0p75,flat,2,0.628756291220669,1.79175946922805,0,0
H3107,SP,1p0,flat,1,0.792178130359555,1.84582669049833,0,0
H3107,SP,1p0,flat,2,0.662393210946017,NaN,0,0
H3120,SP,0p25,flat,1,0.771407931254625,1.52605630349505,0,0
H3120,SP,0p25,flat,2,0.7226746810504,1.55814461804655,0,0
H3120,SP,0p5,flat,1,0.497017671199532,3.09104245335832,2,4
H3120,SP,0p5,flat,2,0.895087347821414,1.41706601978664,1,2
H3120,SP,0p75,flat,1,0.687471477276153,1.64865862558738,0,0
H3120,SP,0p75,flat,2,0.503377587212601,1.89711998488588,0,0
H3120,SP,1p0,flat,1,0.751303945326529,1.81528996663825,1,2
H3120,SP,1p0,flat,2,0.719356761447486,1.68639895357023,1,2
NH3002,SP,0p25,flat,1,0.668021130326224,1.54044504094715,0,0
NH3002,SP,0p5,flat,1,0.666948664620471,2.83321334405622,0,0
NH3002,SP,0p75,flat,1,0.54423451728675,2.30258509299405,0,0
NH3002,SP,1p0,flat,1,0.666894927894599,3.13549421592915,0,0
NH3006,SP,0p25,flat,1,0.379102879908963,1.79175946922805,1,2
NH3006,SP,0p25,flat,2,0.45528306791399,2.14006616349627,0,0
NH3006,SP,0p5,flat,1,0.612999868058599,1.33500106673234,0,0
NH3006,SP,0p5,flat,2,0.488648110850386,1.67397643357167,0,0
NH3007,SP,0p25,flat,1,0.830376209713869,1.65822807660353,2,4
NH3007,SP,0p25,flat,2,0.539662993714831,1.94591014905531,1,2
NH3007,SP,0p5,flat,1,0.671260310731139,3.04452243772342,1,2
NH3007,SP,0p5,flat,2,0.591274766451935,1.6094379124341,0,0
NH3007,SP,0p75,flat,1,0.621965017036502,2.484906649788,0,0
NH3007,SP,0p75,flat,2,0.499472544966706,1.79175946922805,0,0
NH3007,SP,1p0,flat,1,0.735794137626695,0.132457855215998,1,2
NH3008,SP,0p25,flat,1,0.868476642796282,2.77258872223978,0,0
NH3008,SP,0p25,flat,2,0.633509105022539,1.54044504094715,0,0
NH3008,SP,0p5,flat,1,0.562548942907293,1.90954250488444,0,0
NH3008,SP,0p5,flat,2,0.77224690500763,2.89037175789616,0,0
NH3008,SP,0p75,flat,1,0.567384505597301,2.52572864430826,0,0
NH3008,SP,0p75,flat,2,0.638590706444895,1.6094379124341,1,2
NH3008,SP,1p0,flat,1,0.788083340263072,1.50407739677627,0,0
NH3008,SP,1p0,flat,2,0.559260150719676,2.01490302054226,1,2
NH3010,SP,0p25,flat,1,0.806581385804882,3.13549421592915,0,0
NH3010,SP,0p25,flat,2,0.754073769379476,1.6094379124341,1,2
NH3010,SP,0p5,flat,1,0.962946319476651,0.923670839171778,0,0
NH3010,SP,0p5,flat,2,0.971227645729881,1.02165124753198,0,0
NH3010,SP,0p75,flat,1,0.902109102972885,1.94591014905531,1,2
NH3010,SP,0p75,flat,2,0.665136285142169,2.39789527279837,1,2
NH3010,SP,1p0,flat,1,0.50810547243441,1.58045037556085,0,0
NH3010,SP,1p0,flat,2,0.558094262672676,2.01490302054226,0,0
NH3021,SP,0p25,flat,1,0.500284397543673,2.07944154167984,2,4
NH3021,SP,0p25,flat,2,0.523758476448952,1.6094379124341,1,2
NH3021,SP,0p5,flat,1,0.39810526899817,2.83321334405622,1,2
NH3021,SP,0p5,flat,2,0.568925346610067,1.27296567581289,0,0
NH3021,SP,0p75,flat,1,0.696170447983938,1.04596855518269,1,2
NH3021,SP,1p0,flat,1,0.592634904653425,1.46633706879343,0,0
NH3025,SP,0p25,flat,1,0.709627365900788,NaN,1,2
NH3025,SP,0p25,flat,2,0.722494457840449,3.04452243772342,1,2
NH3025,SP,0p5,flat,1,0.738639312531463,1.68639895357023,2,4
NH3025,SP,0p5,flat,2,NaN,NaN,0,0
NH3026,SP,0p25,flat,1,0.490971794136774,1.94591014905531,0,0
NH3026,SP,0p25,flat,2,0.716734693174935,2.07944154167984,1,2
NH3026,SP,0p5,flat,1,0.666117541550768,1.99243016469021,0,0
NH3026,SP,0p5,flat,2,0.820364580870946,2.4423470353692,0,0
NH3026,SP,0p75,flat,1,0.687030937899864,1.15267950993839,1,2
NH3026,SP,0p75,flat,2,0.822049297633627,2.07944154167984,1,2
NH3026,SP,1p0,flat,1,0.948445959634563,1.04145387482816,1,2
NH3026,SP,1p0,flat,2,0.567454670062712,3.13549421592915,0,0
NH3027,SP,0p25,flat,1,0.679387327582005,1.56861591791385,0,0
NH3027,SP,0p25,flat,2,0.718471549386598,1.76358859226136,1,2
NH3028,SP,0p25,flat,1,NaN,NaN,0,0
NH3028,SP,0p25,flat,2,NaN,NaN,0,0
NH3030,SP,0p25,flat,1,0.637012918470439,1.45528723260684,0,0
NH3030,SP,0p25,flat,2,0.652834845785829,1.50407739677627,3,6
NH3030,SP,0p5,flat,1,0.850530601183447,1.6094379124341,1,2
NH3030,SP,0p5,flat,2,0.742685097782579,2.35137525716348,0,0
NH3030,SP,0p75,flat,1,0.587911659295588,1.94591014905531,0,0
NH3030,SP,0p75,flat,2,0.502700214010384,1.17272026082183,0,0
NH3030,SP,1p0,flat,1,0.716776067619003,1.86075234071501,0,0
NH3030,SP,1p0,flat,2,0.748653845471939,1.74919985480926,0,0
NH3036,SP,0p25,flat,1,0.585307190346818,2.30258509299405,0,0
NH3036,SP,0p25,flat,2,0.712848198301949,2.26868354131836,0,0
NH3036,SP,0p5,flat,1,0.492484102123868,1.79175946922805,0,0
NH3036,SP,0p5,flat,2,0.666500926577021,1.04145387482816,0,0
NH3036,SP,0p75,flat,1,0.729133325691459,2.07944154167984,2,4
NH3036,SP,0p75,flat,2,0.670107590807702,1.56861591791385,1,2
NH3036,SP,1p0,flat,1,0.751134043304374,1.64865862558738,0,0
NH3036,SP,1p0,flat,2,0.79846245479068,2.15948424935337,0,0
NH3040,SP,0p25,flat,1,0.682773074058605,2.03688192726104,0,0
NH3040,SP,0p25,flat,2,0.90848348602977,1.32913594727994,0,0
NH3040,SP,0p5,flat,1,0.4098727749855,1.58412010444981,0,0
NH3040,SP,0p5,flat,2,0.451463455118671,2.2512917986065,0,0
NH3040,SP,0p75,flat,1,0.280238089292532,1.73460105538811,0,0
NH3040,SP,0p75,flat,2,0.246265407744111,1.89711998488588,0,0
NH3040,SP,1p0,flat,1,NaN,NaN,0,0
NH3041,SP,0p25,flat,1,0.685728212438271,1.56861591791385,0,0
NH3041,SP,0p25,flat,2,0.699553470678212,1.70474809223843,0,0
NH3041,SP,0p5,flat,1,0.596132101276081,1.52605630349505,1,2
NH3041,SP,0p5,flat,2,0.579108530984361,1.84582669049833,0,0
NH3041,SP,0p75,flat,1,0.790416198248431,1.65822807660353,0,0
NH3041,SP,0p75,flat,2,0.813306118558446,1.94591014905531,0,0
NH3041,SP,1p0,flat,1,0.418254460139437,2.83321334405622,0,0
NH3041,SP,1p0,flat,2,0.419136981413827,2.94443897916644,1,2
NH3043,SP,0p25,flat,1,0.573671242441676,1.89711998488588,0,0
NH3043,SP,0p25,flat,2,0.635667640939045,2.70805020110221,1,2
NH3043,SP,0p5,flat,1,0.415776906155773,1.79175946922805,1,2
NH3043,SP,0p5,flat,2,0.470618602806347,1.6094379124341,0,0
NH3043,SP,0p75,flat,1,0.573600425495394,1.47907609457086,3,6
NH3043,SP,0p75,flat,2,0.492699855798576,1.52605630349505,0,0
NH3043,SP,1p0,flat,1,0.416689448056453,1.55814461804655,2,4
NH3043,SP,1p0,flat,2,0.610824255174794,1.82812711339893,1,2
NH3051,SP,0p25,flat,1,0.624150286544254,2.30258509299405,1,2
NH3051,SP,0p25,flat,2,0.595989968728265,3.09104245335832,0,0
NH3051,SP,0p5,flat,1,0.67615454000249,0.154448875744184,2,4
NH3051,SP,0p5,flat,2,0.912410966367844,0.144811708044303,1,2
NH3054,SP,0p25,flat,1,0.858133050368291,1.14117190308691,0,0
NH3054,SP,0p25,flat,2,0.642788252983976,2.77258872223978,2,4
NH3054,SP,0p5,flat,1,0.68615260663084,1.89711998488588,0,0
NH3054,SP,0p5,flat,2,0.839722294591109,2.83321334405622,0,0
NH3054,SP,0p75,flat,1,0.912271558996543,1.79175946922805,0,0
NH3054,SP,0p75,flat,2,0.843528163927168,1.6094379124341,0,0
NH3054,SP,1p0,flat,1,0.732415066531314,1.21639532432449,1,2
NH3054,SP,1p0,flat,2,0.899799898348562,1.31218638896617,0,0
NH3055,SP,0p25,flat,1,0.67175712797675,2.83321334405622,2,4
NH3055,SP,0p25,flat,2,0.696401136685536,1.89711998488588,0,0
NH3055,SP,0p5,flat,1,0.290559399777613,1.64865862558738,0,0
NH3055,SP,0p5,flat,2,0.508023575861029,1.87180217690159,0,0
NH3055,SP,0p75,flat,1,0.562675086885388,1.74919985480926,0,0
NH3055,SP,0p75,flat,2,0.315310784344851,2.07944154167984,0,0
NH3055,SP,1p0,flat,1,0.325860751732123,1.6094379124341,0,0
NH3055,SP,1p0,flat,2,0.575431949059881,1.74919985480926,0,0
NH3056,SP,0p25,flat,1,0.69408570839752,2.01490302054226,1,2
NH3056,SP,0p25,flat,2,0.588766652290492,1.56861591791385,0,0
NH3056,SP,0p5,flat,1,0.573273123616607,1.84582669049833,0,0
NH3056,SP,0p5,flat,2,0.573125683387859,1.42711635564015,0,0
NH3056,SP,0p75,flat,1,0.689765509396573,0.0527167821724044,2,4
NH3056,SP,0p75,flat,2,NaN,NaN,0,0
NH3058,SP,0p25,flat,1,0.653009682310754,2.26868354131836,0,0
NH3058,SP,0p25,flat,2,0.702664982326017,1.44691898293633,0,0
NH3058,SP,0p5,flat,1,0.705850707631419,NaN,0,0
NH3058,SP,0p5,flat,2,0.476322123527827,1.99243016469021,0,0
NH3058,SP,0p75,flat,1,0.566185829457069,1.87180217690159,0,0
NH3058,SP,0p75,flat,2,0.61628167674903,2.77258872223978,1,2
NH3058,SP,1p0,flat,1,0.711082424732933,2.35137525716348,0,0
NH3058,SP,1p0,flat,2,0.526652067850951,2.89037175789616,1,2
NH3059,SP,0p25,flat,1,0.709205236337339,NaN,1,2
NH3059,SP,0p25,flat,2,0.686582578512451,1.79175946922805,0,0
NH3059,SP,0p5,flat,1,0.463005583338445,2.01490302054226,0,0
NH3059,SP,0p5,flat,2,0.563016165219262,2.484906649788,0,0
NH3059,SP,0p75,flat,1,0.450454315841621,NaN,0,0
NH3059,SP,0p75,flat,2,0.347798049970342,2.39789527279837,0,0
NH3059,SP,1p0,flat,1,0.458407293179452,2.39789527279837,2,4
NH3059,SP,1p0,flat,2,0.459913263644011,2.30258509299405,0,0
NH3066,SP,0p25,flat,1,0.621193329211504,1.27296567581289,1,2
NH3066,SP,0p25,flat,2,0.662026669127891,2.12026353620009,2,4
NH3066,SP,0p5,flat,1,0.720929799416968,1.52605630349505,0,0
NH3066,SP,0p5,flat,2,0.634401745327191,1.98100146886658,0,0
NH3066,SP,0p75,flat,1,0.825874386342125,1.45528723260684,2,4
NH3066,SP,0p75,flat,2,0.678281376688072,1.49664241828876,1,2
NH3066,SP,1p0,flat,1,0.823329489733399,1.66254773774805,1,2
NH3066,SP,1p0,flat,2,0.624070759628965,0.111449892259361,1,2
NH3068,SP,0p25,flat,1,0.69183410519346,2.94443897916644,0,0
NH3068,SP,0p25,flat,2,0.838937475356215,2.35137525716348,0,0
NH3068,SP,0p5,flat,1,0.853512911859446,2.89037175789616,0,0
